year,mortality_count,country_code,country,percent_happiness
2017,14.8,FIN,Finland,77.9
2018,14.4,FIN,Finland,78.6
2019,13.4,FIN,Finland,77.8
2020,12.9,FIN,Finland,78.9
2021,13.2,FIN,Finland,77.9
2017,12.2,FRA,France,66.3
2018,12.9,FRA,France,66.7
2019,12.4,FRA,France,66.9
2020,12.5,FRA,France,67.1
2017,9.9,DEU,Germany,70.7
2018,10.0,DEU,Germany,71.2
2019,9.6,DEU,Germany,70.3
2020,9.7,DEU,Germany,73.1
2017,4.5,GRC,Greece,51.5
2018,4.9,GRC,Greece,54.1
2019,4.6,GRC,Greece,59.5
2020,3.9,GRC,Greece,57.9
2017,15.7,HUN,Hungary,60.6
2018,15.9,HUN,Hungary,59.4
2019,14.8,HUN,Hungary,60.0
2020,16.1,HUN,Hungary,60.4
2021,14.9,HUN,Hungary,62.3
2022,15.7,HUN,Hungary,58.6
2017,9.8,ISL,Iceland,74.8
2019,11.2,ISL,Iceland,75.3
2020,12.7,ISL,Iceland,75.8
2021,10.2,ISL,Iceland,75.7
2022,9.0,ISL,Iceland,74.5
2017,8.3,IRL,Ireland,70.6
2018,9.3,IRL,Ireland,69.6
2019,8.1,IRL,Ireland,72.5
2020,9.4,IRL,Ireland,70.3
2017,5.6,ISR,Israel,73.3
2018,6.2,ISR,Israel,69.3
2019,5.7,ISR,Israel,73.3
2020,5.7,ISR,Israel,72.0
2021,5.1,ISR,Israel,75.8
2017,5.8,ITA,Italy,62.0
2018,5.6,ITA,Italy,65.2
2019,5.5,ITA,Italy,64.5
2020,5.4,ITA,Italy,64.9
2017,15.2,JPN,Japan,59.1
2018,15.0,JPN,Japan,57.9
2019,14.6,JPN,Japan,59.1
2020,15.4,JPN,Japan,61.2
2021,15.6,JPN,Japan,60.9
2017,23.8,KOR,South Korea,58.7
2018,25.5,KOR,South Korea,58.4
2019,25.4,KOR,South Korea,59.0
2020,24.1,KOR,South Korea,57.9
2021,24.3,KOR,South Korea,61.1
2017,17.3,LVA,Latvia,59.8
2018,14.7,LVA,Latvia,59.0
2019,14.4,LVA,Latvia,59.7
2020,14.9,LVA,Latvia,62.3
2021,12.7,LVA,Latvia,63.5
2017,25.0,LTU,Lithuania,62.7
2018,22.9,LTU,Lithuania,63.1
2019,22.2,LTU,Lithuania,60.6
2020,20.3,LTU,Lithuania,63.9
2021,18.5,LTU,Lithuania,68.7
2022,17.1,LTU,Lithuania,70.4
2017,8.7,LUX,Luxembourg,70.6
2018,8.2,LUX,Luxembourg,72.4
2019,10.9,LUX,Luxembourg,74.0
2022,7.6,LUX,Luxembourg,72.3
2017,5.5,MEX,Mexico,64.1
2018,5.6,MEX,Mexico,65.5
2019,5.8,MEX,Mexico,64.3
2020,6.3,MEX,Mexico,59.6
2021,6.6,MEX,Mexico,59.9
2017,10.8,NLD,Netherlands,74.6
2018,10.2,NLD,Netherlands,74.6
2019,10.0,NLD,Netherlands,74.3
2020,10.0,NLD,Netherlands,75.0
2021,10.2,NLD,Netherlands,73.1
2022,10.4,NLD,Netherlands,73.9
2017,1.3,PER,Peru,57.1
2018,1.7,PER,Peru,56.8
2019,1.7,PER,Peru,60.0
2020,1.8,PER,Peru,49.9
2017,11.3,POL,Poland,62.0
2018,11.3,POL,Poland,61.1
2019,11.6,POL,Poland,62.4
2020,11.5,POL,Poland,61.4
2021,11.8,POL,Poland,59.8
2017,9.1,PRT,Portugal,57.1
2018,8.5,PRT,Portugal,59.2
2019,8.3,PRT,Portugal,61.0
2017,9.4,ROU,Romania,60.9
2018,9.5,ROU,Romania,61.5
2019,8.6,ROU,Romania,61.3
2019,11.7,RUS,Russia,54.4
2017,6.7,SVK,Slovak Republic,63.7
2018,7.4,SVK,Slovak Republic,62.4
2019,6.6,SVK,Slovak Republic,62.4
2020,6.3,SVK,Slovak Republic,65.2
2021,6.9,SVK,Slovak Republic,64.2
2017,18.1,SVN,Slovenia,61.7
2018,15.7,SVN,Slovenia,62.5
2019,17.2,SVN,Slovenia,66.7
2020,15.7,SVN,Slovenia,64.6
2017,0.7,ZAF,South Africa,45.1
2018,0.5,ZAF,South Africa,48.8
2017,7.2,ESP,Spain,62.3
2018,6.9,ESP,Spain,65.1
2019,7.1,ESP,Spain,64.6
2020,7.5,ESP,Spain,65.0
2021,7.6,ESP,Spain,64.7
2017,11.7,SWE,Sweden,72.9
2018,12.4,SWE,Sweden,73.8
2019,12.7,SWE,Sweden,74.0
2020,11.6,SWE,Sweden,73.1
2021,11.7,SWE,Sweden,74.4
2022,11.8,SWE,Sweden,74.3
2017,11.6,CHE,Switzerland,74.7
2018,11.1,CHE,Switzerland,75.1
2019,11.1,CHE,Switzerland,76.9
2020,10.6,CHE,Switzerland,75.1
2021,10.8,CHE,Switzerland,73.3
2017,3.7,TUR,Turkey,56.1
2018,4.4,TUR,Turkey,51.9
2019,4.4,TUR,Turkey,48.7
2017,7.1,GBR,UK,71.0
2018,8.1,GBR,UK,72.3
2019,8.6,GBR,UK,71.6
2020,8.4,GBR,UK,68.0
2017,14.7,USA,USA,69.9
2018,15.0,USA,USA,68.8
2019,14.7,USA,USA,69.4
2020,14.1,USA,USA,70.3
2021,14.7,USA,USA,69.6
